,word1,word2,sim
553,finger,palm,-0.10959773913512527
554,car,bridge,0.3347976554913309
555,effort,difficulty,0.19148503082750223
556,fact,insight,0.12647214250168193
557,job,management,0.6946394102346367
558,cancer,sickness,0.06347775850912851
559,word,newspaper,0.43911442506525344
560,composer,writer,0.7794174633901332
561,actor,singer,0.7978816088593794
562,shelter,hut,0.08255897382425414
563,bathroom,kitchen,0.022426491747234434
564,cabin,hut,0.09753432012286234
565,door,kitchen,0.022952444473038125
566,value,belief,0.18094464357641804
567,wisdom,intelligence,0.24654834304718776
568,ignorance,intelligence,0.090206978103468
569,happiness,luck,0.08980835269256637
570,idea,scheme,0.2935761179628198
571,mood,emotion,-0.01339540138313744
572,happiness,peace,0.08213878461747959
573,despair,misery,0.19551199915686346
574,logic,arithmetic,0.22373406699415554
575,denial,confession,0.24661125893926106
576,argument,criticism,0.15081461084685477
577,aggression,hostility,0.08168025408576107
578,hysteria,confusion,-0.008360719757049662
579,chemistry,theory,0.35591579808185614
580,trial,verdict,0.15766977221768663
581,comfort,safety,0.041051865221349404
582,confidence,self,0.3853925309632008
583,vision,perception,0.24433124118023863
584,era,decade,0.23070690515528025
585,biography,fiction,0.3714697660484303
586,discussion,argument,0.2335868697150546
587,code,symbol,0.3191377608309127
588,danger,disease,0.14125985483836867
589,accident,catastrophe,0.018244072467266448
590,journey,trip,0.40773296214250976
591,activity,movement,0.4924329541186494
592,gossip,news,0.03873757627682295
593,father,god,0.04362057964549715
594,action,course,0.6232490807621625
595,fever,illness,0.057686207044984505
596,aviation,flight,0.21360131813871275
597,game,action,0.66510969948353
598,molecule,air,-0.032509328861441755
599,home,state,0.7742423066380147
600,word,literature,0.361397610027808
601,adult,guardian,0.08046809037594682
602,newspaper,information,0.4780021675873609
603,communication,television,0.20960200649894845
604,cousin,uncle,0.6029610844685981
605,author,reader,0.2368670178223835
606,guy,partner,0.14954343142251858
607,area,corner,0.2878385646550141
608,ballad,song,0.2033456709494622
609,wall,decoration,0.2884572216869764
610,word,page,0.27507819179382165
611,nurse,scientist,0.45635525537508004
612,politician,president,0.6276938907423018
613,president,mayor,0.7513229576586101
614,book,essay,0.2897445637571313
615,man,warrior,0.11681373888688318
616,article,journal,0.39265577710976385
617,breakfast,supper,0.18043492716340015
618,crowd,parade,0.11982630323435106
619,aisle,hallway,0.2773036885940494
620,teacher,rabbi,0.21672561254805567
621,hip,lip,-0.01647611462881815
622,book,article,0.48896485876936036
623,room,cell,0.25143397341742435
624,box,booth,0.11388894104735292
625,daughter,kid,0.06530848271618195
626,limb,leg,0.11005111294056091
627,liver,lung,0.2374100438865192
628,classroom,hallway,0.1299743484985918
629,mountain,ledge,0.022685796054979335
630,car,elevator,0.2166171068347098
631,bed,couch,-0.014101703808644395
632,clothes,button,0.1395714643836251
633,clothes,coat,0.0837707231853102
634,kidney,organ,0.3595770798897244
635,apple,sauce,0.09920800114269945
636,chicken,steak,0.01794780617442815
637,car,hose,-0.011169753369714819
638,tobacco,cigarette,0.022853369662182654
639,student,professor,0.780457517835854
640,baby,daughter,0.1979515085059591
641,pipe,cigar,0.12311823438456748
642,milk,juice,0.11666267691235566
643,box,cigar,0.10211333926088706
644,apartment,hotel,0.33075961289980105
645,cup,cone,-0.10558283577105221
646,horse,ox,-0.02945230555798961
647,throat,nose,0.1898313098409029
648,bone,teeth,0.057058384418598895
649,bone,elbow,0.15879273642425862
650,bacon,bean,0.1313409621956706
651,cup,jar,-0.01144471594603158
652,proof,fact,0.3291701556999409
653,appointment,engagement,0.4979005245517403
654,birthday,year,0.349175273379873
655,word,clue,-0.00039340464750048376
656,author,creator,0.445199739067458
657,atom,carbon,-0.08191611067304838
658,archbishop,bishop,0.26904073575566145
659,letter,paragraph,-0.08516543224946815
660,page,paragraph,0.0599416594180181
661,steeple,chapel,-0.22623984144048492
662,muscle,bone,0.37683297067824495
663,muscle,tongue,-0.09262234941539149
664,boy,soldier,0.3282994389691378
665,belly,abdomen,0.11435238760373867
666,guy,girl,0.17477734341807616
667,bed,chair,0.05665684762130818
668,clothes,jacket,0.20798042714352283
669,gun,knife,0.2178619896362295
670,tin,metal,0.21629653105722801
671,bottle,container,0.10415421831162264
672,hen,turkey,-0.01391668245862654
673,meat,bread,0.11662086152201034
674,arm,bone,0.23303616257251725
675,neck,spine,0.2128517467486143
676,apple,lemon,-0.024399970085764666
677,agony,grief,-0.07354097286857941
678,assignment,task,0.3518331649117439
679,night,dawn,0.1585779473392248
680,dinner,soup,0.011234375055483858
681,calf,bull,0.10937575324128423
682,snow,storm,0.4155622534014327
683,nail,hand,-0.02490490161578518
684,dog,horse,0.24155370665148157
685,arm,neck,0.18613360554086666
686,ball,glove,-0.0049379728545349
687,flu,fever,-0.011292815093637554
688,fee,salary,0.2798586621808523
689,nerve,brain,0.0712558367736531
690,beast,animal,-0.03842913246701052
691,dinner,chicken,0.20303305638675195
692,girl,maid,0.08941013898047989
693,child,boy,0.6717081243911808
694,alcohol,wine,0.04844870251304112
695,nose,mouth,0.08756811610124793
696,street,car,0.4317831702924677
697,bell,door,0.24888907228057422
698,box,hat,0.29523549683941663
699,belief,impression,0.16673064417966776
700,bias,opinion,0.10022970457818547
701,attention,awareness,0.34605713500213686
702,anger,mood,0.2850454890820191
703,elegance,style,0.028025428055293733
704,beauty,age,0.13800236805436195
705,book,theme,0.29241551643421904
706,friend,mother,0.8028547427481422
707,vitamin,iron,-0.14080135867200583
708,car,factory,0.48073172038626155
709,pact,condition,0.0602051958515627
710,chapter,choice,0.14105850998217817
711,arithmetic,rhythm,-0.06550261808914337
712,winner,presence,0.22727736842091928
713,belief,flower,0.056699274379620634
714,winner,goal,0.5874315276351413
715,trick,size,0.24590522359304678
716,choice,vein,0.0024935114373714207
717,hymn,conquest,-0.008600588918869834
718,endurance,band,-0.0916970570578548
719,jail,choice,0.21235968399033367
720,condition,boy,0.48665977262685356
721,flower,endurance,-0.08428556505855478
722,hole,agreement,0.2423451669484551
723,doctor,temper,0.021682937344933317
724,fraternity,door,-0.011187450999625925
725,task,woman,0.3745807630671394
726,fraternity,baseball,0.1300194425946628
727,cent,size,0.07669146911009428
728,presence,door,0.1910319933969411
729,mouse,management,0.14221379893045794
730,task,highway,-0.03175948376557214
731,liquor,century,-0.003961559867874831
732,task,straw,0.03921444101915261
733,island,task,0.17082291571156838
734,night,chapter,0.19753072361401303
735,pollution,president,-0.2360585266531796
736,gun,trick,0.3189721406865238
737,bath,trick,0.09734558770058332
738,diet,apple,-0.09396474045844005
739,cent,wife,-0.0927266930015973
740,chapter,tail,0.03359222920250238
741,course,stomach,0.10033064065906772
742,hymn,straw,0.169468430785072
743,dentist,colonel,-0.04246487867564497
744,wife,straw,-0.16973985146205384
745,hole,wife,0.11765681867825006
746,pupil,president,0.2804996311740202
747,bath,wife,-0.06445903860375157
748,people,cent,-0.03999065139765423
749,formula,log,0.1295230615996149
750,woman,fur,0.05587641514715069
751,apple,sunshine,-0.06516875200863859
752,gun,dawn,0.08094264409585872
753,meal,waist,0.06927951355127926
754,camera,president,0.16970015985352183
755,liquor,band,0.031380176084025435
756,stomach,vein,-0.030833338972791946
757,gun,fur,0.17562729120647302
758,couch,baseball,-0.11672520007800546
759,worker,camera,0.2568928348335424
760,deck,mouse,-0.02903091200351282
761,rice,boy,0.09725268367539863
762,people,gun,0.20479167782636154
763,cliff,tail,0.07933462967394156
764,ankle,window,0.12482316592934295
765,princess,island,0.2750821280124386
766,container,mouse,0.10507354117667067
767,wagon,container,0.1225112681018159
768,people,balloon,0.0013865517906325175
769,dollar,people,0.12522769484082552
770,bath,balloon,0.0529164737454787
771,stomach,bedroom,0.1672097788442839
772,bicycle,bedroom,0.11066132318582056
773,log,bath,0.13172061653609113
774,bowl,tail,0.2503542582088788
775,go,come,0.7330185663313146
776,take,steal,0.0977222683192921
777,listen,hear,0.32912256243997895
778,occur,happen,0.18552458680589223
779,vanish,disappear,-0.07742228302941867
780,multiply,divide,-0.0729004310579402
781,plead,beg,0.19869900162815457
782,begin,originate,0.04504845523412737
783,protect,defend,0.4872120097391298
784,kill,destroy,-0.08377528016915692
785,create,make,0.7012586966938725
786,accept,reject,0.27046152193270245
787,ignore,avoid,0.2573876433928248
788,carry,bring,0.47327136041057183
789,leave,enter,0.45802720398861885
790,choose,elect,0.024466419989805255
791,lose,fail,0.3289824967040964
792,encourage,discourage,0.27032855815422285
793,achieve,accomplish,0.3151315473852454
794,make,construct,0.14590436411647212
795,listen,obey,0.1987215335228646
796,inform,notify,0.08708729052438846
797,receive,give,0.5896051674560059
798,borrow,beg,0.14306087724448957
799,take,obtain,0.5763891610070887
800,advise,recommend,0.20435726040064062
801,imitate,portray,0.3045909759413722
802,win,succeed,0.03749529074324953
803,think,decide,0.0393153840164957
804,greet,meet,0.14304634738072586
805,agree,argue,0.20853806639063188
806,enjoy,entertain,0.21192957804176193
807,destroy,make,0.10073976180821431
808,save,protect,0.46791477562428163
809,give,lend,0.22258225054121905
810,understand,know,0.2831996157688098
811,take,receive,0.6505065944316649
812,accept,acknowledge,0.22197134566391585
813,decide,choose,0.2796026909249254
814,accept,believe,0.04894041691990891
815,keep,possess,-0.122668799458024
816,succeed,fail,0.1998937208826821
817,spend,save,0.3381860491065406
818,leave,go,0.6457124527671754
819,come,attend,0.4535455970497654
820,know,believe,0.27179337668818837
821,gather,meet,-0.09535931025246613
822,make,earn,0.4624146030152161
823,forget,ignore,0.2836166609907709
824,multiply,add,-0.1982789638366118
825,shrink,grow,-0.04828148535339105
826,arrive,leave,0.12287850626163954
827,succeed,try,0.168309040740948
828,accept,deny,0.336085071046356
829,arrive,come,0.1512297456031575
830,agree,differ,0.15024355269409517
831,send,receive,0.4890934579085513
832,win,dominate,-0.029554989736834347
833,add,divide,0.4315733899667218
834,kill,choke,-0.057391521080021546
835,acquire,get,0.3075457230638434
836,participate,join,0.3446844456597271
837,leave,remain,0.5908745568630579
838,go,enter,0.5353242241770494
839,take,carry,0.43761826330279807
840,forget,learn,0.2185799133870283
841,appoint,elect,0.09589540110133665
842,engage,marry,0.2978492427270556
843,ask,pray,0.227999431520713
844,go,send,0.4191011821781383
845,take,deliver,0.34007946626633867
846,speak,hear,0.37270480786746063
847,analyze,evaluate,0.2655866858665412
848,lose,keep,0.48955560707031753
849,compare,analyze,0.2989911427453764
850,go,allow,0.6279240814746003
851,take,possess,0.058526643226407105
852,learn,listen,0.3412141859718708
853,destroy,construct,0.14212632570247918
854,create,build,0.6306456555072864
855,steal,buy,0.24357033233075165
856,kill,hang,0.25208161698228815
857,forget,know,0.2636938834804663
858,create,imagine,0.09477426172389947
859,do,happen,0.21251260431134578
860,win,accomplish,-0.028293723958603856
861,give,deny,0.14464249049194433
862,deserve,earn,0.10700164588755734
863,get,put,0.6138271203595794
864,locate,find,0.23675621373483557
865,appear,attend,0.4691767891515033
866,pretend,imagine,0.23190857294583855
867,satisfy,please,-0.044242804641337896
868,cherish,keep,0.029209012415459035
869,argue,differ,0.06149504438587683
870,overcome,dominate,0.21886489717113822
871,behave,obey,0.06850797747399062
872,cooperate,participate,0.1036070840173019
873,achieve,try,0.22781907047191252
874,fail,discourage,0.2189924457430219
875,begin,quit,0.34328730272769903
876,say,participate,0.3316750675925384
877,come,bring,0.502081203917686
878,declare,announce,0.2065950970117535
879,take,leave,0.6264594021723929
880,proclaim,announce,0.05472178197355648
881,acquire,obtain,0.27003977334256546
882,conclude,decide,0.37019798053657516
883,please,plead,0.0971365928154887
884,argue,prove,0.27242276852884917
885,ask,plead,0.22991992911395331
886,find,disappear,0.02948557077487668
887,inspect,examine,0.24504022152598148
888,verify,justify,0.25843775376172107
889,assume,predict,0.2159810142902172
890,learn,evaluate,0.2546876739651738
891,argue,justify,0.20108594818935832
892,make,become,0.7385267463798013
893,discover,originate,0.10028868718942885
894,achieve,succeed,0.029668781791946763
895,give,put,0.6269752478915035
896,understand,listen,0.1946468592205941
897,expand,grow,0.2851769865974716
898,borrow,sell,0.018948428409099383
899,keep,protect,0.43872357263727046
900,explain,prove,0.4469241170728897
901,assume,pretend,0.03320034796138582
902,agree,please,0.26630432111256486
903,forgive,forget,0.14995234974448612
904,clarify,explain,0.09690398176784487
905,understand,forgive,0.18489685579264625
906,remind,forget,0.3026646966656813
907,get,remain,0.49726693726167026
908,realize,discover,0.26101334067243553
909,require,inquire,0.0043605707058319565
910,ignore,ask,0.26486631817241046
911,think,inquire,-0.10792090984082381
912,reject,avoid,0.2598191824851539
913,argue,persuade,-0.030104482249405873
914,pursue,persuade,0.40057399613468636
915,accept,forgive,0.16487895334214375
916,do,quit,0.3611584691598244
917,investigate,examine,0.24781891148671076
918,discuss,explain,0.21991392011066802
919,owe,lend,0.06481198391269127
920,explore,discover,0.24159211198137664
921,complain,argue,0.060987810097173134
922,withdraw,reject,0.12302816209175182
923,keep,borrow,-0.144016481241533
924,beg,ask,0.14165512403291303
925,arrange,organize,0.11888272403866784
926,reduce,shrink,0.07958079821786346
927,speak,acknowledge,0.1534057785513503
928,give,borrow,0.01321204646490115
929,kill,defend,0.2820781263219547
930,disappear,shrink,0.013681846737866543
931,deliver,carry,0.2625803676176546
932,breathe,choke,0.08226885134705586
933,acknowledge,notify,0.03785751230046852
934,become,seem,0.2580784924915467
935,pretend,seem,0.3849383419581248
936,accomplish,become,-0.015389044326501011
937,contemplate,think,-0.08149729648171
938,determine,predict,0.2401322317034198
939,please,entertain,0.20271768923305789
940,remain,retain,0.24823050691298398
941,pretend,portray,0.2666323158455324
942,forget,retain,0.10926827606999134
943,want,choose,0.21229360179743473
944,lose,get,0.5415683204831642
945,try,think,0.25741139043851446
946,become,appear,0.46895400684486277
947,leave,ignore,-0.00820766711320653
948,accept,recommend,0.18155002831315192
949,leave,wander,-0.06904130311181356
950,keep,give,0.7458343569777509
951,give,allow,0.6346842165755633
952,bring,send,0.4572660528333238
953,absorb,learn,0.2545260808078369
954,acquire,find,0.3656285918391582
955,leave,appear,0.4201117410267794
956,create,destroy,0.15216713744228505
957,begin,go,0.4355800254361293
958,get,buy,0.5074086968596728
959,collect,save,0.26987474918390597
960,replace,restore,0.05201397420801601
961,join,add,0.25251945115725194
962,join,marry,0.30712809930199336
963,accept,deliver,0.5328613896878858
964,attach,join,-0.11722308074735932
965,put,hang,-0.0061221530070985075
966,go,sell,0.4272727518772492
967,communicate,pray,0.21638723609733934
968,give,steal,0.1120333421041464
969,add,build,0.43286671563046863
970,bring,restore,0.2068844964438531
971,portray,decide,0.4149121202704762
972,organize,become,0.1735491305475445
973,give,know,0.3917963393144295
974,say,verify,0.1806270931477736
975,cooperate,join,-0.01919630361682101
976,arrange,require,0.1786939100961169
977,borrow,want,-0.04733220964266227
978,investigate,pursue,0.15859657597909615
979,ignore,explore,0.17611830506358306
980,bring,complain,0.09052217330594281
981,enter,owe,0.21151979770506912
982,portray,notify,0.04068262662681876
983,remind,sell,0.09987876105925997
984,absorb,possess,-0.035868185335374614
985,join,acquire,0.1661780255989045
986,send,attend,0.24845629030452432
987,gather,attend,-0.0800953841181824
988,absorb,withdraw,0.19819039916608494
989,attend,arrive,0.1409083374019282
990,math,male,0.032102908098155636
991,math,man,0.03978754551962416
992,math,boy,0.09374823757522122
993,math,brother,-0.11172815130708158
994,math,he,-0.07019014487443331
995,math,him,-0.05013775722389613
996,math,his,0.008454917182238009
997,math,son,-0.12716857792706904
998,math,female,0.09628852475051164
999,math,woman,-0.04417437237994526
1000,math,girl,-0.0010865053435082928
1001,math,sister,0.012448383336846947
1002,math,she,-0.0605670142252428
1003,math,her,0.001943701070208359
1004,math,hers,-0.030170614771502846
1005,math,daughter,-0.0635217700913222
1006,algebra,male,-0.01763535837223862
1007,algebra,man,-0.03031040607902824
1008,algebra,boy,0.15173429729759513
1009,algebra,brother,0.02734132126266986
1010,algebra,he,-0.045543268440279894
1011,algebra,him,-0.03675117859536403
1012,algebra,his,-0.04056964255258655
1013,algebra,son,-0.03683517157545335
1014,algebra,female,-0.012913085748054831
1015,algebra,woman,-0.11332166318141712
1016,algebra,girl,0.08874484828328633
1017,algebra,sister,0.031895408439994166
1018,algebra,she,-0.04368230946389828
1019,algebra,her,-0.03836377924529999
1020,algebra,hers,0.04823704309275678
1021,algebra,daughter,-0.0506136671478159
1022,geometry,male,0.03987915204386072
1023,geometry,man,-0.008033717086795233
1024,geometry,boy,-0.07316496851673437
1025,geometry,brother,-0.07298635084784344
1026,geometry,he,-0.06497041533248216
1027,geometry,him,-0.06366414647360297
1028,geometry,his,-0.045588387229251515
1029,geometry,son,-0.0676405679174954
1030,geometry,female,-0.06664208419508877
1031,geometry,woman,-0.030535573547772143
1032,geometry,girl,-0.024669390732111607
1033,geometry,sister,0.00023021642535403508
1034,geometry,she,-0.039401506395129404
1035,geometry,her,-0.04587710352827834
1036,geometry,hers,-0.10523519018994532
1037,geometry,daughter,-0.04593899668344226
1038,calculus,male,-0.07376010111069231
1039,calculus,man,-0.1518881038266231
1040,calculus,boy,-0.17602609454096574
1041,calculus,brother,-0.24631002143762792
1042,calculus,he,-0.20459403965279255
1043,calculus,him,-0.19548203538453413
1044,calculus,his,-0.19556743211750383
1045,calculus,son,-0.2442027564902869
1046,calculus,female,-0.12298500682654234
1047,calculus,woman,-0.1595044180550096
1048,calculus,girl,-0.12419203598591633
1049,calculus,sister,-0.12807536168036138
1050,calculus,she,-0.2056609886078009
1051,calculus,her,-0.18147711920775755
1052,calculus,hers,-0.13890582551144237
1053,calculus,daughter,-0.21938791652513823
1054,equations,male,0.2682729523790208
1055,equations,man,0.04857996188093139
1056,equations,boy,0.09065499842501346
1057,equations,brother,-0.07687341697715278
1058,equations,he,-0.08513998321064742
1059,equations,him,-0.06200702126559943
1060,equations,his,-0.027545706016265603
1061,equations,son,-0.10536674143144475
1062,equations,female,0.23438118318571277
1063,equations,woman,0.13197004135565704
1064,equations,girl,0.13917740842709891
1065,equations,sister,-0.018230387054263053
1066,equations,she,-0.10092493752178955
1067,equations,her,-0.038542050902851566
1068,equations,hers,0.060081440279813436
1069,equations,daughter,-0.05821825849057505
1070,computation,male,-0.1018805442788886
1071,computation,man,-0.20644210476004865
1072,computation,boy,0.02007326142092669
1073,computation,brother,-0.09972792658159912
1074,computation,he,-0.17729581507155978
1075,computation,him,-0.20407980125966452
1076,computation,his,-0.159332334950808
1077,computation,son,-0.05966168589390208
1078,computation,female,-0.11522098287335392
1079,computation,woman,-0.11792422915108403
1080,computation,girl,-0.004190187781986543
1081,computation,sister,-0.16756953784503126
1082,computation,she,-0.19978854586497707
1083,computation,her,-0.198755807719333
1084,computation,hers,0.05355345483688101
1085,computation,daughter,-0.04915874421702693
1086,numbers,male,0.3659438409943463
1087,numbers,man,0.35536248525485625
1088,numbers,boy,0.3125427776042773
1089,numbers,brother,0.13334488651713028
1090,numbers,he,0.18207041814478087
1091,numbers,him,0.2817810978211823
1092,numbers,his,0.31478384989473285
1093,numbers,son,0.18461500945063292
