,word1,word2,sim
1094,numbers,female,0.35942553424513957
1095,numbers,woman,0.3011043065970046
1096,numbers,girl,0.11625268494641128
1097,numbers,sister,0.2041500580873532
1098,numbers,she,0.16416670142637946
1099,numbers,her,0.31022765992143986
1100,numbers,hers,-0.034202945318349
1101,numbers,daughter,0.18998968161991248
1102,addition,male,0.3502023974648809
1103,addition,man,0.6422713744226382
1104,addition,boy,0.40094254773480886
1105,addition,brother,0.7073529229089724
1106,addition,he,0.8242051210098238
1107,addition,him,0.8051787018532922
1108,addition,his,0.839709483222599
1109,addition,son,0.7450022084375397
1110,addition,female,0.3495760535443193
1111,addition,woman,0.5147520032601038
1112,addition,girl,0.2698764862627129
1113,addition,sister,0.6765120249226394
1114,addition,she,0.8359978793672195
1115,addition,her,0.8188769940803424
1116,addition,hers,-0.09019426449413759
1117,addition,daughter,0.7343996338246175
1118,poetry,male,0.31313969579580636
1119,poetry,man,0.49174324267675285
1120,poetry,boy,0.3267952152287019
1121,poetry,brother,0.46585974075904457
1122,poetry,he,0.44355997433723937
1123,poetry,him,0.49703336223539796
1124,poetry,his,0.568843417042213
1125,poetry,son,0.5055051432512753
1126,poetry,female,0.3762458694073969
1127,poetry,woman,0.4181763491554311
1128,poetry,girl,0.23789451086082403
1129,poetry,sister,0.5374552541080242
1130,poetry,she,0.465632432008275
1131,poetry,her,0.5696591692773935
1132,poetry,hers,0.02390712930992045
1133,poetry,daughter,0.49156813793167387
1134,art,male,0.5678915850410048
1135,art,man,0.7803478404689747
1136,art,boy,0.5487720539505465
1137,art,brother,0.6088880168932734
1138,art,he,0.6930786940934447
1139,art,him,0.7605335654515837
1140,art,his,0.8088499814434605
1141,art,son,0.6737927258321724
1142,art,female,0.6343223719961638
1143,art,woman,0.6582640993023517
1144,art,girl,0.3890053301357306
1145,art,sister,0.6690283901448494
1146,art,she,0.6798426229200422
1147,art,her,0.788333278780163
1148,art,hers,-0.06071188069873745
1149,art,daughter,0.6860427855729766
1150,dance,male,0.47264147065185247
1151,dance,man,0.5691246582492773
1152,dance,boy,0.417802728408148
1153,dance,brother,0.398432009160369
1154,dance,he,0.4788640185429285
1155,dance,him,0.5381842965655457
1156,dance,his,0.5779610727328872
1157,dance,son,0.4549846746436903
1158,dance,female,0.38882403961787104
1159,dance,woman,0.4382189857840526
1160,dance,girl,0.3812915037914286
1161,dance,sister,0.44989506708748794
1162,dance,she,0.4824710774142875
1163,dance,her,0.567897004082724
1164,dance,hers,-0.04687336988299662
1165,dance,daughter,0.45311460504818335
1166,literature,male,0.4179620305931512
1167,literature,man,0.6468384436409189
1168,literature,boy,0.4351796889315238
1169,literature,brother,0.5863073618355592
1170,literature,he,0.6627168470488048
1171,literature,him,0.6419640074159957
1172,literature,his,0.6836518130938554
1173,literature,son,0.6696539826533369
1174,literature,female,0.47827719478326935
1175,literature,woman,0.5745340390382647
1176,literature,girl,0.3635928299080462
1177,literature,sister,0.5899365793626338
1178,literature,she,0.654321687229993
1179,literature,her,0.6575438409384912
1180,literature,hers,0.08191532441080451
1181,literature,daughter,0.6588541699509273
1182,novel,male,0.4533043194575992
1183,novel,man,0.6155944876981071
1184,novel,boy,0.3624827698867302
1185,novel,brother,0.5378112582649054
1186,novel,he,0.6398190707739745
1187,novel,him,0.6628941589549976
1188,novel,his,0.7207815333217771
1189,novel,son,0.6122979561782422
1190,novel,female,0.5151827413657267
1191,novel,woman,0.5313449509176248
1192,novel,girl,0.3488487105721313
1193,novel,sister,0.613143851650833
1194,novel,she,0.6370954914311621
1195,novel,her,0.7352886841223926
1196,novel,hers,-0.07431253005608895
1197,novel,daughter,0.6270266850383269
1198,symphony,male,0.30845134372088046
1199,symphony,man,0.1099603963318212
1200,symphony,boy,0.22221832865611002
1201,symphony,brother,-0.16048335997815344
1202,symphony,he,-0.0407048530720473
1203,symphony,him,-0.018910857696233352
1204,symphony,his,0.0024312679997999798
1205,symphony,son,-0.04248757855520835
1206,symphony,female,0.17114553444517244
1207,symphony,woman,0.08732383167716407
1208,symphony,girl,0.16346576176484184
1209,symphony,sister,-0.026117735979616308
1210,symphony,she,-0.07831042063030602
1211,symphony,her,-0.005128826625036886
1212,symphony,hers,-0.15883307229995136
1213,symphony,daughter,-0.12978348706533738
1214,drama,male,0.40202767325329547
1215,drama,man,0.4711222715521981
1216,drama,boy,0.32877921874575045
1217,drama,brother,0.3318525277925912
1218,drama,he,0.4493171077406406
1219,drama,him,0.46542003994069936
1220,drama,his,0.5537134451503888
1221,drama,son,0.4047615453243838
1222,drama,female,0.47861826452179157
1223,drama,woman,0.4660577380510169
1224,drama,girl,0.2977140968662434
1225,drama,sister,0.4135192635390036
1226,drama,she,0.4457280354252293
1227,drama,her,0.5150230646101343
1228,drama,hers,-0.24718951314943127
1229,drama,daughter,0.4194055075961385
1230,sculpture,male,0.1025885877755619
1231,sculpture,man,0.2927776167341207
1232,sculpture,boy,0.21953148640996478
1233,sculpture,brother,0.13460226103726258
1234,sculpture,he,0.22906599431096564
1235,sculpture,him,0.27736963774303525
1236,sculpture,his,0.31806814936419237
1237,sculpture,son,0.17492481731277454
1238,sculpture,female,0.11172348821956768
1239,sculpture,woman,0.1967488220522582
1240,sculpture,girl,0.12738272345324675
1241,sculpture,sister,0.2857698685046992
1242,sculpture,she,0.24276479024771158
1243,sculpture,her,0.3092584588757926
1244,sculpture,hers,-0.21899414228682668
1245,sculpture,daughter,0.17443836855407535
1246,science,male,0.43289496560762963
1247,science,man,0.5494172913311319
1248,science,boy,0.3621097020426063
1249,science,brother,0.4183231621260459
1250,science,he,0.5287334443265768
1251,science,him,0.5224469577601984
1252,science,his,0.5859660243647177
1253,science,son,0.48171615278510826
1254,science,female,0.45551670099729846
1255,science,woman,0.4411135208304189
1256,science,girl,0.28406209001660787
1257,science,sister,0.4290961764479855
1258,science,she,0.5110639627003047
1259,science,her,0.5566485812436144
1260,science,hers,-0.1307259757126098
1261,science,daughter,0.46723024671783997
1262,technology,male,0.4535831525943099
1263,technology,man,0.5099746848600911
1264,technology,boy,0.3816895602062813
1265,technology,brother,0.3081386950684435
1266,technology,he,0.4661376311178623
1267,technology,him,0.49421782126883707
1268,technology,his,0.5430215493666802
1269,technology,son,0.36832548155471034
1270,technology,female,0.46646663779587794
1271,technology,woman,0.37473122056129804
1272,technology,girl,0.23256977714983318
1273,technology,sister,0.33224337979568297
1274,technology,she,0.43783030939176204
1275,technology,her,0.4894837828824977
1276,technology,hers,-0.17709683419592426
1277,technology,daughter,0.3501486606457389
1278,physics,male,0.23849770639131052
1279,physics,man,0.2937125430665539
1280,physics,boy,0.3226332243965002
1281,physics,brother,0.281685845942374
1282,physics,he,0.31326298772164773
1283,physics,him,0.25059491095673736
1284,physics,his,0.3179184944799621
1285,physics,son,0.26687270750636594
1286,physics,female,0.1603526619769302
1287,physics,woman,0.19554670431158805
1288,physics,girl,0.2052238710101516
1289,physics,sister,0.3749862257808425
1290,physics,she,0.29173388413771595
1291,physics,her,0.269266437130941
1292,physics,hers,-0.01951102017687978
1293,physics,daughter,0.2965264636823106
1294,chemistry,male,0.10241585659890173
1295,chemistry,man,0.154182565102839
1296,chemistry,boy,0.09593695581205297
1297,chemistry,brother,0.19650545671268738
1298,chemistry,he,0.22981948492999693
1299,chemistry,him,0.183627007404348
1300,chemistry,his,0.20896231282978195
1301,chemistry,son,0.2135214719617018
1302,chemistry,female,0.14128656206310397
1303,chemistry,woman,0.09719899957596256
1304,chemistry,girl,0.0620762961884197
1305,chemistry,sister,0.18086752309036047
1306,chemistry,she,0.2271721573101333
1307,chemistry,her,0.1653021928980113
1308,chemistry,hers,-0.06909622531732507
1309,chemistry,daughter,0.18117417888675746
1310,einstein,male,-0.03374485501016444
1311,einstein,man,-0.014812929284424126
1312,einstein,boy,-0.08109179331138505
1313,einstein,brother,-0.12995843234993587
1314,einstein,he,-0.05283621167883279
1315,einstein,him,-0.013340126929042295
1316,einstein,his,-0.09109003838334262
1317,einstein,son,-0.1565062749523629
1318,einstein,female,-0.05493884168186414
1319,einstein,woman,-0.007317503353226007
1320,einstein,girl,-0.07417118615876195
1321,einstein,sister,-0.19874798595382104
1322,einstein,she,-0.04199100213384255
1323,einstein,her,-0.048513006889158605
1324,einstein,hers,-0.008867742545106694
1325,einstein,daughter,-0.17602702226105027
1326,nasa,male,-0.03374485501016444
1327,nasa,man,-0.014812929284424126
1328,nasa,boy,-0.08109179331138505
1329,nasa,brother,-0.12995843234993587
1330,nasa,he,-0.05283621167883279
1331,nasa,him,-0.013340126929042295
1332,nasa,his,-0.09109003838334262
1333,nasa,son,-0.1565062749523629
1334,nasa,female,-0.05493884168186414
1335,nasa,woman,-0.007317503353226007
1336,nasa,girl,-0.07417118615876195
1337,nasa,sister,-0.19874798595382104
1338,nasa,she,-0.04199100213384255
1339,nasa,her,-0.048513006889158605
1340,nasa,hers,-0.008867742545106694
1341,nasa,daughter,-0.17602702226105027
1342,experiment,male,0.189336996717405
1343,experiment,man,0.21343972334116013
1344,experiment,boy,0.061973947851752254
1345,experiment,brother,0.03367433360627714
1346,experiment,he,0.11623596009384218
1347,experiment,him,0.2002349181269123
1348,experiment,his,0.16794864866623027
1349,experiment,son,0.013117137193047301
1350,experiment,female,0.17164508792121058
1351,experiment,woman,0.20733110057552862
1352,experiment,girl,-0.01619254842167095
1353,experiment,sister,0.03885300385615398
1354,experiment,she,0.1276589486860651
1355,experiment,her,0.17122901127734902
1356,experiment,hers,-0.0693888137160672
1357,experiment,daughter,-0.02932922934606408
1358,astronomy,male,-0.011814119401105438
1359,astronomy,man,0.061392468463965066
1360,astronomy,boy,0.11866774443020167
1361,astronomy,brother,-0.007995538472461483
1362,astronomy,he,0.07951244342272945
1363,astronomy,him,0.03611805724457018
1364,astronomy,his,0.06990720150818164
1365,astronomy,son,0.05148790751402843
1366,astronomy,female,0.025836906716368735
1367,astronomy,woman,0.00035175139015264367
1368,astronomy,girl,-0.05629758554990483
1369,astronomy,sister,0.09887162392440574
1370,astronomy,she,0.0960094104421566
1371,astronomy,her,0.053927590168757256
1372,astronomy,hers,-0.02787162262792431
1373,astronomy,daughter,0.042188656582416884
1374,executive,male,0.45065204316346175
1375,executive,man,0.5650466480285041
1376,executive,boy,0.4646719536988253
1377,executive,brother,0.5357725414618243
1378,executive,he,0.5545490860407943
1379,executive,him,0.591416454763997
1380,executive,his,0.6203089321194464
1381,executive,son,0.5591986575589856
1382,executive,female,0.4834227864254209
1383,executive,woman,0.45618106412681303
1384,executive,girl,0.322027918306942
1385,executive,sister,0.5047175492355913
1386,executive,she,0.525995853934908
1387,executive,her,0.6009781410537194
1388,executive,hers,-0.15326732004589094
1389,executive,daughter,0.5548251731259416
1390,management,male,0.4463504902697978
1391,management,man,0.6346496160619655
1392,management,boy,0.5283575752122013
1393,management,brother,0.4806522524359932
1394,management,he,0.5875757629687802
1395,management,him,0.6074772663739488
1396,management,his,0.6681412698211274
1397,management,son,0.5450766465028818
1398,management,female,0.4648679963890403
1399,management,woman,0.49900057538405274
1400,management,girl,0.37079473381523353
1401,management,sister,0.5215303768947206
1402,management,she,0.5795733305835935
1403,management,her,0.6409719783412318
1404,management,hers,-0.03111939504305794
1405,management,daughter,0.5410010137224004
1406,professional,male,0.5977901307275851
1407,professional,man,0.7407356972774665
1408,professional,boy,0.48498736598560477
1409,professional,brother,0.5935660449153071
1410,professional,he,0.7395226399710926
1411,professional,him,0.771015660589048
1412,professional,his,0.8319311619934789
1413,professional,son,0.6494514376147298
1414,professional,female,0.6630251488298919
1415,professional,woman,0.684657355177049
1416,professional,girl,0.3764802063185817
1417,professional,sister,0.6186324893944171
1418,professional,she,0.7076176341231547
1419,professional,her,0.8054697734321477
1420,professional,hers,-0.005844769205201716
1421,professional,daughter,0.6887559271739162
1422,corporation,male,0.18242894333465343
1423,corporation,man,0.02564591989141851
1424,corporation,boy,0.13176906539941924
1425,corporation,brother,-0.04752484908949639
1426,corporation,he,-0.035839142510676325
1427,corporation,him,-0.028787167783884682
1428,corporation,his,0.03659694679371639
1429,corporation,son,-0.004652858379248004
1430,corporation,female,0.1231517227688641
1431,corporation,woman,-0.06846117197182933
1432,corporation,girl,0.26083236340932814
1433,corporation,sister,0.11382744656509791
1434,corporation,she,-0.06324119575280074
1435,corporation,her,0.007729797349045109
1436,corporation,hers,-0.05315266541609187
1437,corporation,daughter,-0.02323805614059138
1438,salary,male,0.20850234790847033
1439,salary,man,0.2816112989082665
1440,salary,boy,0.24640440888135617
1441,salary,brother,0.10471110951890594
1442,salary,he,0.1547655414933059
1443,salary,him,0.19987177582537963
1444,salary,his,0.25992419711409165
1445,salary,son,0.09533987318100501
1446,salary,female,0.30839386805989466
1447,salary,woman,0.2731884864494838
1448,salary,girl,0.25302192724475525
1449,salary,sister,0.09798162338259164
1450,salary,she,0.152703310773191
1451,salary,her,0.26172565247604485
1452,salary,hers,0.174985614896064
1453,salary,daughter,0.17533037455405842
1454,office,male,0.44658922115546473
1455,office,man,0.6629423605622089
1456,office,boy,0.4972234030207725
1457,office,brother,0.6890896722218808
1458,office,he,0.8230935510638503
1459,office,him,0.7650713745582541
1460,office,his,0.8181194964811425
1461,office,son,0.7554663105336581
1462,office,female,0.4163402941449108
1463,office,woman,0.481143272077704
1464,office,girl,0.33650483752989935
1465,office,sister,0.61945707230474
1466,office,she,0.8055842576710378
1467,office,her,0.7680258214798841
1468,office,hers,-0.060447775009950355
1469,office,daughter,0.7388885087449453
1470,business,male,0.5896265197688405
1471,business,man,0.768373084116036
1472,business,boy,0.5570014685997028
1473,business,brother,0.6051774809732489
1474,business,he,0.708390562967876
1475,business,him,0.770208793355654
1476,business,his,0.8143324235795854
1477,business,son,0.6690554846069406
1478,business,female,0.5774360528681941
1479,business,woman,0.6402027825159828
1480,business,girl,0.408149958191534
1481,business,sister,0.5696521058679485
1482,business,she,0.6843671230306706
1483,business,her,0.7758356112199724
1484,business,hers,-0.018856315602803653
1485,business,daughter,0.632757125421995
1486,career,male,0.33894965450232806
1487,career,man,0.6658630742106624
1488,career,boy,0.35836574816942157
1489,career,brother,0.8723067273404604
1490,career,he,0.923542305300878
1491,career,him,0.8170029508344158
1492,career,his,0.8588655699340961
1493,career,son,0.9020940732573763
1494,career,female,0.31245768853915545
1495,career,woman,0.4768380619268757
1496,career,girl,0.27919322035048033
1497,career,sister,0.7381617924628823
1498,career,she,0.9231799640674176
1499,career,her,0.8200943260066873
1500,career,hers,-0.041428256256457185
1501,career,daughter,0.8874239748138144
1502,home,male,0.48992682882933813
1503,home,man,0.7849559947082432
1504,home,boy,0.47492451050994067
1505,home,brother,0.794331500380827
1506,home,he,0.9093625764953239
1507,home,him,0.8780136188911215
1508,home,his,0.9142690920856683
1509,home,son,0.8535201906669858
1510,home,female,0.4728144953074248
1511,home,woman,0.6210203319179037
1512,home,girl,0.3719083881027542
1513,home,sister,0.7280977588333103
1514,home,she,0.8883457527035595
1515,home,her,0.883078577962602
1516,home,hers,-0.026504538695945046
1517,home,daughter,0.8652433075673526
1518,parents,male,0.47096749884603273
1519,parents,man,0.7631763858970092
1520,parents,boy,0.5163644330596582
1521,parents,brother,0.8422106991313525
1522,parents,he,0.8411562377994287
1523,parents,him,0.8577453205271675
1524,parents,his,0.8619284457280004
1525,parents,son,0.8461989139188595
1526,parents,female,0.5117890965531434
1527,parents,woman,0.6517150312256541
1528,parents,girl,0.40397533001305796
1529,parents,sister,0.8058377859016659
1530,parents,she,0.8470739978312432
1531,parents,her,0.8821217358751663
1532,parents,hers,0.0183875745653459
1533,parents,daughter,0.8475700377326857
1534,children,male,0.5321489596296989
1535,children,man,0.8090921866628585
1536,children,boy,0.49742277647538824
1537,children,brother,0.8456079260679511
1538,children,he,0.9096589727533676
1539,children,him,0.9051870446111472
1540,children,his,0.9256865750062797
1541,children,son,0.8669719589204073
1542,children,female,0.5037918410357426
1543,children,woman,0.6805856122684641
1544,children,girl,0.3949016154110645
1545,children,sister,0.7579156599329537
1546,children,she,0.8967327583638521
1547,children,her,0.9178963232908813
1548,children,hers,0.01322614138028333
1549,children,daughter,0.8772962334529537
1550,family,male,0.4380960832353148
1551,family,man,0.7901681227801407
1552,family,boy,0.496053907153156
1553,family,brother,0.8422821593206307
1554,family,he,0.8827304679093748
1555,family,him,0.8763048297015442
1556,family,his,0.9178066428487932
1557,family,son,0.8980630159100971
1558,family,female,0.4375878859674539
1559,family,woman,0.6115546079943749
1560,family,girl,0.4621577997091405
1561,family,sister,0.7352675785534906
1562,family,she,0.8752384950397919
1563,family,her,0.8817315289748993
1564,family,hers,0.0612628562199633
1565,family,daughter,0.866780394168063
1566,cousins,male,0.21771186473047144
1567,cousins,man,0.1153187360424297
1568,cousins,boy,0.15311501098382185
1569,cousins,brother,0.21436175624815457
1570,cousins,he,0.08780801378219572
1571,cousins,him,0.14056928501596022
1572,cousins,his,0.15191471139566892
1573,cousins,son,0.13910147951493157
1574,cousins,female,0.08734604126782375
1575,cousins,woman,0.0031635988310756424
1576,cousins,girl,0.1813889498880128
1577,cousins,sister,0.2069485948571146
1578,cousins,she,0.098503786273057
1579,cousins,her,0.1918822055713285
1580,cousins,hers,0.2718378437241469
1581,cousins,daughter,0.16334308323012758
1582,marriage,male,0.6145949079633586
1583,marriage,man,0.7192264680287445
1584,marriage,boy,0.5146864614981672
1585,marriage,brother,0.6479049507130978
1586,marriage,he,0.7320406293741387
1587,marriage,him,0.7688704191420715
1588,marriage,his,0.783285512080767
1589,marriage,son,0.6946305541152078
1590,marriage,female,0.5749243037841482
1591,marriage,woman,0.6039574274226595
1592,marriage,girl,0.42540024610285143
1593,marriage,sister,0.6429961408737255
1594,marriage,she,0.7316314182256259
1595,marriage,her,0.8019893617989488
1596,marriage,hers,0.04316309311690614
1597,marriage,daughter,0.7238449241086992
1598,wedding,male,0.45303137887769585
1599,wedding,man,0.4285495238796294
1600,wedding,boy,0.4115275279384205
1601,wedding,brother,0.26889893913905927
1602,wedding,he,0.2874545697215154
1603,wedding,him,0.3710508306613478
1604,wedding,his,0.38114996644693866
1605,wedding,son,0.3376046992275672
1606,wedding,female,0.4393557611746923
1607,wedding,woman,0.4753275317901793
1608,wedding,girl,0.33691975033391286
1609,wedding,sister,0.3068780728313607
1610,wedding,she,0.30030430960606336
1611,wedding,her,0.41006493330477944
1612,wedding,hers,0.008756686217274767
1613,wedding,daughter,0.36127208597216875
1614,relatives,male,0.18939367680592323
1615,relatives,man,0.3707515712749889
1616,relatives,boy,0.2642557115765932
1617,relatives,brother,0.24229535826299808
1618,relatives,he,0.258647187743946
1619,relatives,him,0.30608583921708477
1620,relatives,his,0.31776354781626615
1621,relatives,son,0.19961370295966008
1622,relatives,female,0.263646020576206
1623,relatives,woman,0.24222481662797213
1624,relatives,girl,0.3269818716529821
1625,relatives,sister,0.3418564585858528
1626,relatives,she,0.2449360200945917
1627,relatives,her,0.3577028814404929
1628,relatives,hers,0.08957985186981754
1629,relatives,daughter,0.2322166995907191
